unique_key,cas_number,smiles,is_complex_mixture,match_method,mw,xlogp
E100,458-37-7,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,False,Match (E100),368.4,3.2
E1000,81-25-4,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,False,Match (Cholic acid),408.6,3.6
E1001,Unknown,,True,No Match,,
E101,83-88-5,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O,False,Match (E101),376.4,-1.5
E101A,146-17-8,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O,False,Match (E101A),456.3,-2.6
E101I,83-88-5,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O,False,Match (Riboflavin),376.4,-1.5
E101II,Unknown,,True,No Match,,
E102,1934-21-0,C1=CC(=CC=C1N=NC2C(=NN(C2=O)C3=CC=C(C=C3)S(=O)(=O)[O-])C(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+],False,Match (E102),534.4,
E103,517-88-4,CC(=CC[C@@H](C1=CC(=O)C2=C(C=CC(=C2C1=O)O)O)O)C,False,Match (E103),288.29,3.0
E104,1803038-62-1,C1=CC=C2C(=C1)C(=O)C(C2=O)C3=NC4=C(C=C(C=C4C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+],False,Match (Chinolingelb),477.4,
E105,79873-36-2,C1=CC(=CC=C1N=NC2=CC(=C(C=C2)N)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+],False,Match (E105),401.3,
E106,130-40-5,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)[O-])O)O)O.[Na+],False,Match (E106),478.3,
E107,Unknown,CC1=C(C(=O)N(N1)C2=CC(=C(C=C2Cl)S(=O)(=O)[O-])Cl)N=NC3=CC=C(C=C3)S(=O)(=O)[O-].[Na+].[Na+],False,Match (E107),551.3,
E110,2783-94-0,C1=CC(=CC=C1N=NC2=C(C=CC3=C2C=CC(=C3)S(=O)(=O)[O-])O)S(=O)(=O)[O-].[Na+].[Na+],False,Match (E110),452.4,
E1100,4027-57-0,CCOC(=O)C1=NNC(=C1)C,False,Match (E1100),154.17,1.2
E1101,Unknown,CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)/C(=N\O)/C3=CSC(=N3)N)COC(=O)N(C)C,False,Match (E1101),600.6,0.8
E1102,45009-62-9,C(C1C(C(C(C(O1)O)O)O)O)O,False,Match (Glucose oxidase),180.16,-2.6
E1103,43088-42-2,CCOC(=O)C1=C(SC=C1C)N,False,Match (E1103),185.25,2.4
E1104,4815-32-1,CCOC(=O)C1=C(SC(=C1)C)N,False,Match (E1104),185.25,2.4
E1105,12650-88-3,CCC(C)C(C(=O)NC(CCCNC(=N)N)C(=O)NC(C)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(C(C)C)C(=O)NC(C)C(=O)NC(CC3=CNC4=CC=CC=C43)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC(=O)N)C(=O)NC(CCCNC(=N)N)C(=O)O)NC(=O)CNC(=O)C(CCC(=O)N)NC(=O)C5CCCN5C(=O)C(CC(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(CCCNC(=N)N)N,False,Match (Lysozyme),2235.6,-7.4
E111,Unknown,,True,No Match,,
E120,1260-17-9,CC1=C2C(=CC(=C1C(=O)O)O)C(=O)C3=C(C2=O)C(=C(C(=C3O)O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,False,Match (E120),492.4,0.5
E1200,Unknown,,True,No Match,,
E1201,13720-94-0,CCOC(=O)C1=C(C2=CC=CC=C2N=C1)Cl,False,Match (E1201),235.66,3.0
E1202,128073-16-5,CCOC(=O)C1=C(C=C(C=N1)C(F)(F)F)Cl,False,Match (E1202),253.6,2.9
E1203,Unknown,,True,No Match,,
E1204,480438-58-2,B(C1=C(C=C(C=C1)F)OCC)(O)O,False,Match (E1204),183.97,
E1205,850589-53-6,B(C1=CC(=CC(=C1)F)OCC)(O)O,False,Match (E1205),183.97,
E1206,Unknown,,True,No Match,,
E1207,874288-38-7,B(C1=CC(=C(C=C1)C(=O)OCC)F)(O)O,False,Match (E1207),211.98,
E1208,118133-15-6,CCOC(=O)N1CCC(CC1)C(=O)O,False,Match (E1208),201.22,0.5
E1209,874219-60-0,B(C1=C(C=CC(=C1)C(=O)OCC)F)(O)O,False,Match (E1209),211.98,
E121,6358-53-8,COC1=CC(=C(C=C1)OC)N=NC2=C(C=CC3=CC=CC=C32)O,False,Match (Citrus Red 2),308.3,4.5
E1210,936339-60-5,C1=CC=NC(=C1)OCC2=CC=C(C=C2)CC3=NOC(=C3)C4=C(N=CC=C4)N,False,Match (E1210),358.4,3.3
E122,13613-55-3,C1=CC=C2C(=C1)C(=CC=C2S(=O)(=O)O)N=NC3=C(C4=CC=CC=C4C(=C3)S(=O)(=O)O)O,False,Match (E122),458.5,3.3
E123,915-67-3,C1=CC=C2C(=C1)C(=CC=C2S(=O)(=O)[O-])N=NC3=C4C=CC(=CC4=CC(=C3O)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+],False,Match (E123),604.5,
E124,7244-14-6,C1=CC=C2C(=C1)C(=CC=C2S(=O)(=O)O)N=NC3=C(C=CC4=CC(=CC(=C43)S(=O)(=O)O)S(=O)(=O)O)O,False,Match (E124),538.5,2.1
E125,4548-53-2,CC1=CC(=C(C=C1N=NC2=C(C3=CC=CC=C3C(=C2)S(=O)(=O)[O-])O)S(=O)(=O)[O-])C.[Na+].[Na+],False,Match (Ponceau SX),480.4,
E126,Unknown,C1=CC=C2C(=C1)C(=CC(=C2N=NC3=C(C(=CC4=CC(=CC(=C43)S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])O)O)S(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+],False,Match (E126),722.5,
E127,16423-68-0,C1=CC=C2C(=C1)C(=O)OC23C4=CC(=C(C(=C4OC5=C(C(=C(C=C35)I)O)I)I)O)I,False,Match (E127),835.9,6.0
E128,25317-20-8,CC(=O)NC1=C2C(=CC(=C1)S(=O)(=O)O)C=C(C(=C2O)N=NC3=CC=CC=C3)S(=O)(=O)O,False,Match (E128),465.5,1.8
E129,25956-17-6,CC1=CC(=C(C=C1S(=O)(=O)[O-])OC)N=NC2=C(C=CC3=C2C=CC(=C3)S(=O)(=O)[O-])O.[Na+].[Na+],False,Match (E129),496.4,
E130,81-77-6,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C4=C(C=C3)NC5=C(N4)C=CC6=C5C(=O)C7=CC=CC=C7C6=O,False,Match (Indanthrene blue RS),442.4,4.9
E131,3536-49-0,CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC(=C(C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])O.CCN(CC)C1=CC=C(C=C1)C(=C2C=CC(=[N+](CC)CC)C=C2)C3=CC(=C(C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])O.[Ca+2],False,Match (E131),1159.4,
E132,482-89-3,C1=CC=C2C(=C1)C(=C(N2)C3=NC4=CC=CC=C4C3=O)O,False,Match (Indigotin),262.26,2.7
E133,78642-64-5,CCN(CC1=CC(=CC=C1)S(=O)(=O)[O-])C2=CC(=C(C=C2)/C(=C/3\C=CC(=[N+](CC)CC4=CC(=CC=C4)S(=O)(=O)O)C=C3C)/C5=CC=C(C=C5)NC6=CC=C(C=C6)OCC)C,False,Match (E133),832.0,8.1
E140,Unknown,,True,No Match,,
E1400,13731-98-1,CCO[Si](C)(C)CCCOC(=O)C(=C)C,False,Match (E1400),230.38,
E1401,Unknown,,True,No Match,,
E1402,Unknown,,True,No Match,,
E1403,73232-07-2,CCOC(=O)C(C)SC(=S)OCC,False,Match (E1403),222.3,2.7
E1404,Unknown,,True,No Match,,
E1405,326925-69-3,CCC1(CCCC1)OC(=O)C=C,False,Match (E1405),168.23,2.7
E140I,1406-65-1,CCC\1=C(C\2=[NH+]/C1=C\C3=C(C4=C([C@@H](C(=C4[N-]3)C5=[NH+]C(=C([C@@H]5CCC(=O)OC/C=C(\C)/CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C)/C=C\6/C(=C(/C(=C2)/[N-]6)C=C)C)C(=O)OC)O)C)C.[Mg+2],False,Match (Chlorophyll),895.5,
E140II,Unknown,,True,No Match,,
E141,Unknown,,True,No Match,,
E1410,52670-38-9,C#CC1=CC=CC=C1N,False,Match (E1410),117.15,1.5
E1411,Unknown,,True,No Match,,
E1412,129808-00-0,C1=CC2=C(C=C1C#CC3=CC4=C(C=C3)C(=O)OC4=O)C(=O)OC2=O,False,Match (E1412),318.2,2.7
E1413,Unknown,,True,No Match,,
E1414,160844-75-7,CCOC(=O)C1=C(N=C(S1)C2=CC(=C(C=C2)OCC(C)C)C#N)C,False,Match (E1414),344.4,4.6
E141I,Unknown,,True,No Match,,
E141II,Unknown,,True,No Match,,
E142,3087-16-9,CN(C)C1=CC=C(C=C1)C(=C2C=CC(=[N+](C)C)C=C2)C3=C4C=CC(=CC4=CC(=C3O)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+],False,Match (Green s),576.6,
E1420,9045-28-7,CC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)COC3C(C(C(C(O3)CO)OC)O)O)OC4C(C(C(C(O4)CO)OC)O)OC(=O)C)O)O)O)O,False,Match (Acetylated starch),734.7,-7.0
E1421,10401-11-3,C#CC1=CC(=CC=C1)O,False,Match (E1421),118.13,1.8
E1422,106185-75-5,CC/C(=C\CC1CC=C(C1(C)C)C)/CO,False,Match (E1422),208.34,3.6
E1423,84793-24-8,CCOC(=O)[C@H](CCC1=CC=CC=C1)N2[C@H](C(=O)OC2=O)C,False,Match (E1423),305.32,2.7
E143,2353-45-9,CCN(CC1=CC(=CC=C1)S(=O)(=O)[O-])C2=CC=C(C=C2)C(=C3C=CC(=[N+](CC)CC4=CC(=CC=C4)S(=O)(=O)[O-])C=C3)C5=C(C=C(C=C5)O)S(=O)(=O)[O-].[Na+].[Na+],False,Match (Fast Green FCF),808.9,
E1430,53721-12-3,CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC.[Br-].[Br-],False,Match (E1430),374.11,
E1440,815574-81-3,CCN.C(=O)(C(F)(F)F)O,False,Match (E1440),159.11,
E1441,157057-20-0,CCOC(C)OC1=CC=C(C=C1)C=C,False,Match (E1441),192.25,3.4
E1442,Unknown,,True,No Match,,
E1443,161973-10-0,CC1=CN=C(C(=C1OC)C)C[S@](=O)C2=NC3=C([N-]2)C=CC(=C3)OC.CC1=CN=C(C(=C1OC)C)C[S@](=O)C2=NC3=C([N-]2)C=CC(=C3)OC.[Mg+2],False,Match (E1443),713.1,
E1450,50479-11-3,CCOC(=O)CCC[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3.[Br-],False,Match (E1450),457.3,
E1451,158932-33-3,COC1=C(C=CC(=C1)C[C@@H](CO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)[C@@H](CC3=CC(=C(C=C3)O)OC)CO[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,False,Match (E1451),686.7,-0.7
E1452,Unknown,,True,No Match,,
E14XX,Unknown,,True,No Match,,
E150,13494-07-0,CC1CC(C(=O)C1=O)C,False,Match (Caramel),126.15,0.7
E1503,Unknown,,True,No Match,,
E1504,141-78-6,CCOC(=O)C,False,Match (E1504),88.11,0.7
E1505,77-93-0,CCOC(=O)CC(CC(=O)OCC)(C(=O)OCC)O,False,Match (E1505),276.28,0.1
E150A,Unknown,,True,No Match,,
E150B,Unknown,,True,No Match,,
E150C,Unknown,,True,No Match,,
E150D,Unknown,,True,No Match,,
E151,13699-36-0,CC(=O)NC1=C2C(=C(C=C1)S(=O)(=O)O)C=C(C(=C2O)N=NC3=C4C=C(C=CC4=C(C=C3)N=NC5=CC=C(C=C5)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O,False,Match (E151),779.8,2.3
E1510,64-17-5,CCO,False,Match (E1510),46.07,-0.1
E1517,102-62-5,CC(=O)OCC(CO)OC(=O)C,False,Match (Glyceryl diacetate),176.17,-0.3
E1518,102-76-1,CC(=O)OCC(COC(=O)C)OC(=O)C,False,Match (E1518),218.2,0.2
E1519,100-51-6,C1=CC=C(C=C1)CO,False,Match (E1519),108.14,1.1
E152,2118-39-0,C1=CC(=CC=C1N=NC2=C3C=CC(=CC3=C(C=C2)N=NC4=C(C5=CC(=C(C=C5C=C4S(=O)(=O)[O-])S(=O)(=O)[O-])N)O)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+],False,Match (Black 7984),825.7,
E1520,57-55-6,CC(CO)O,False,Match (E1520),76.09,-0.9
E1521,Unknown,,True,No Match,,
E153,Unknown,C1CSC2C3C1CC4=CC5=C6C7=C(C=C8C9=C7C1=C7C%10C%11C%12=C1C6=C4C3C%12=C1C2=CC2=C3C1=C%11C1=C4C%10=C6C%10=C7C9=C(C=C%10C(=O)C7=CC(=C9C=C%10C=C%11C=CC%12=C%13C%11=C(C%10=C4C9=C76)C1=C3C%13=C(O2)C=C%12)C(=O)O)C(=O)C8=O)OC5,False,Match (Vegetable carbon),1035.0,14.9
E154,8062-14-4,CC1=CC(=C(C=C1N)N)N=NC2=CC=C(C=C2)S(=O)(=O)[O-].C1=CC(=CC=C1N=NC2=CC(=C(C=C2N)N)N=NC3=CC=C(C=C3)S(=O)(=O)[O-])S(=O)(=O)[O-].[Na+].[Na+].[Na+],False,Match (Brown FK),848.8,
E155,Unknown,C1=CC=C2C(=C1)C(=CC=C2S(=O)(=O)O)N/N=C\3/C=C(C(=O)/C(=N\NC4=CC=C(C5=CC=CC=C54)S(=O)(=O)O)/C3=O)CO,False,Match (E155),608.6,3.3
E15X,Unknown,C1CSC2C3C1CC4=CC5=C6C7=C(C=C8C9=C7C1=C7C%10C%11C%12=C1C6=C4C3C%12=C1C2=CC2=C3C1=C%11C1=C4C%10=C6C%10=C7C9=C(C=C%10C(=O)C7=CC(=C9C=C%10C=C%11C=CC%12=C%13C%11=C(C%10=C4C9=C76)C1=C3C%13=C(O2)C=C%12)C(=O)O)C(=O)C8=O)OC5,False,Match (CI 77266),1035.0,14.9
E160,36-88-4,CC1=C(C(C[C@@H](C1)O)(C)C)C#C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C(=O)/C=C\2/[C@](C[C@H](CC2(C)C)O)(C)O)/C)/CO,False,Match (Carotenoids),614.9,7.2
E160A,7235-40-7,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C,False,Match (E160A),536.9,13.5
E160AI,Unknown,,True,No Match,,
E160AII,Unknown,,True,No Match,,
E160AIII,Unknown,,True,No Match,,
E160AIV,Unknown,,True,No Match,,
E160B,6983-79-5,C/C(=C\C=C\C=C(/C)\C=C\C=C(\C)/C=C/C(=O)OC)/C=C/C=C(\C)/C=C/C(=O)O,False,Match (E160B),394.5,7.5
E160BI,Unknown,,True,No Match,,
E160BII,Unknown,,True,No Match,,
E160C,Unknown,,True,No Match,,
E160D,502-65-8,CC(=CCC/C(=C/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C=C(/CCC=C(C)C)\C)\C)\C)/C)/C)/C)C,False,Match (E160D),536.9,15.6
E160E,1107-26-2,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=O)/C)/C,False,Match (E160E),416.6,9.4
E160F,Unknown,,True,No Match,,
E161,Unknown,,True,No Match,,
E161A,512-29-8,CC1=C[C@@H](CC([C@H]1/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/[C@H]2C=C3[C@](O2)(C[C@H](CC3(C)C)O)C)/C)/C)(C)C)O,False,Match (Flavoxanthin),584.9,10.1
E161B,127-40-2,CC1=C(C(C[C@@H](C1)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/[C@H]2C(=C[C@@H](CC2(C)C)O)C)/C)/C,False,Match (lutein),568.9,11.0
E161C,472-70-8,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C2=C(C[C@H](CC2(C)C)O)C)/C)/C,False,Match (Cryptoxanthin),552.9,12.3
E161D,3763-55-1,CC1=C(C(C[C@@H](C1)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C=C(\C)/CCC=C(C)C)/C)/C,False,Match (E161D),552.9,13.2
E161E,126-29-4,C/C(=C\C=C\C=C(\C=C\C=C(\C=C\[C@@]12O[C@@]1(C[C@H](CC2(C)C)O)C)/C)/C)/C=C/C=C(/C=C/[C@@]34O[C@@]3(C[C@H](CC4(C)C)O)C)\C,False,Match (Violaxanthin),600.9,9.8
E161F,116-30-3,CC\1=CC(=O)CC(/C1=C\C=C(\C=C\C=C(\C=C\C=C\C(=C\C=C\C(=C\C=C\2/C(CC(=O)C=C2C)(C)C)\C)\C)/C)/C)(C)C,False,Match (Rhodoxanthin),562.8,10.5
E161G,514-78-3,CC1=C(C(CCC1=O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(C(=O)CCC2(C)C)C)\C)\C)/C)/C,False,Match (E161G),564.8,11.4
E161H,144-68-3,CC1=C(C(C[C@@H](C1)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(C[C@H](CC2(C)C)O)C)\C)\C)/C)/C,False,Match (Zeaxanthin),568.9,10.9
E161I,3604-90-8,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C(=O)C)/C)/C,False,Match (Citranaxanthin),456.7,10.5
E161J,472-61-7,CC1=C(C(C[C@@H](C1=O)O)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(C(=O)[C@H](CC2(C)C)O)C)\C)\C)/C)/C,False,Match (E161J),596.8,10.3
E162,Unknown,C1[C@H](N=C(C=C1/C=C/N2[C@@H](CC3=CC(=C(C=C32)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)C(=O)[O-])C(=O)O)C(=O)[O-],False,Match (E162),548.5,0.0
E163,14051-53-7,C1=CC=C(C=C1)C2=[O+]C3=CC=CC=C3C=C2,False,Match (Anthocyanin),207.25,
E163A,13306-05-3,C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O)O,False,Match (Cyanidin),287.24,
E163B,13270-61-6,C1=C(C=C(C(=C1O)O)O)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O,False,Match (Delphinidin),303.24,
E163C,10463-84-0,COC1=CC(=CC(=C1O)OC)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O,False,Match (Malvidin),331.3,
E163D,7690-51-9,C1=CC(=CC=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O,False,Match (Pelargonidin),271.24,
E163E,134-01-0,COC1=C(C=CC(=C1)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O.[Cl-],False,Match (Peonidin),336.72,
E163F,1429-30-7,COC1=CC(=CC(=C1O)O)C2=[O+]C3=CC(=CC(=C3C=C2O)O)O.[Cl-],False,Match (Petunidin),352.72,
E164,Unknown,,True,No Match,,
E165,Unknown,,True,No Match,,
E166,Unknown,C/C(=C/CC[C@@]1(C2CC3C1(C3C2)C)C)/CO,False,Match (Sandal),220.35,4.0
E170,471-34-1,C(=O)([O-])[O-].[Ca+2],False,Match (E170),100.09,
E170I,471-34-1,C(=O)([O-])[O-].[Ca+2],False,Match (Calciumcarbonat),100.09,
E170II,Unknown,,True,No Match,,
E171,13463-67-7,O=[Ti]=O,False,Match (E171),79.866,
E172,Unknown,,True,No Match,,
E172I,1317-61-9,O=[Fe].O=[Fe]O[Fe]=O,False,Match (Black iron oxide),231.53,
E172II,Unknown,,True,No Match,,
E172III,Unknown,,True,No Match,,
E173,7429-90-5,[Al],False,Match (Aluminio),26.981538,
E174,14701-21-4,[Ag+],False,Match (E174),107.868,
E175,7440-57-5,[Au],False,Match (Or),196.96657,
E180,16014-23-6,CC1=CC(=C(C=C1)N=NC2=C(C(=CC3=CC=CC=C32)C(=O)O)O)S(=O)(=O)O,False,Match (E180),386.4,3.8
E181,Unknown,C1[C@@H]2[C@@H]3[C@@H]([C@H]([C@@H](O2)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C6=C5C7C(=CC(=O)C(C7(O6)O)(O)O)C(=O)O3)O)O)OC(=O)C8=CC(=C(C(=C8C9=C(C(=C(C=C9C(=O)O1)OC1=C(C(=C(C=C1C(=O)O)O)O)O)O)O)O)O)O,False,Match (E181),1120.7,-0.2
