unique_key,cas_number,smiles,is_complex_mixture,match_method,mw,xlogp
E182,1400-62-0,CC1=CC(=CC(=C1NC2=C(C3=C(C=C2O)OC4=CC(=O)C(=NC5=C(C=C(C=C5C)O)O)C(=C43)C)C)O)O,False,Match (Orcein),500.5,3.9
E200,110-44-1,C/C=C/C=C/C(=O)O,False,Match (E200),112.13,1.3
E201,7757-81-5,C/C=C/C=C/C(=O)[O-].[Na+],False,Match (Sodium sorbate),134.11,
E202,24634-61-5,C/C=C/C=C/C(=O)[O-].[K+],False,Match (Potassium sorbate),150.22,
E203,Unknown,C/C=C/C=C/C(=O)[O-].C/C=C/C=C/C(=O)[O-].[Ca+2],False,Match (Calciumsorbat),262.31,
E209,Unknown,C1CC2(CCC1C3=CC=C(C=C3)OCCN4CCC(CC4)F)OOC5(C6CC7CC(C6)CC5C7)OO2,False,Match (E209),501.6,5.9
E210,65-85-0,C1=CC=C(C=C1)C(=O)O,False,Match (E210),122.12,1.9
E211,532-32-1,C1=CC=C(C=C1)C(=O)[O-].[Na+],False,Match (E211),144.1,
E212,582-25-2,C1=CC=C(C=C1)C(=O)[O-].[K+],False,Match (E212),160.21,
E213,2090-05-3,C1=CC=C(C=C1)C(=O)[O-].C1=CC=C(C=C1)C(=O)[O-].[Ca+2],False,Match (E213),282.3,
E214,120-47-8,CCOC(=O)C1=CC=C(C=C1)O,False,Match (E214),166.17,2.5
E215,Unknown,CCOC(=O)C1=CC=C(C=C1)[O-].[Na+],False,Match (E215),188.16,
E216,94-13-3,CCCOC(=O)C1=CC=C(C=C1)O,False,Match (Propylparaben),180.2,3.0
E217,35285-69-9,CCCOC(=O)C1=CC=C(C=C1)[O-].[Na+],False,Match (E217),202.18,
E218,99-76-3,COC(=O)C1=CC=C(C=C1)O,False,Match (E218),152.15,2.0
E219,5026-62-0,COC(=O)C1=CC=C(C=C1)[O-].[Na+],False,Match (Sodium methyl p-hydroxybenzoate),174.13,
E220,7446-09-5,O=S=O,False,Match (E220),64.07,0.1
E221,7757-83-7,[O-]S(=O)[O-].[Na+].[Na+],False,Match (Natriumsulfit),126.05,
E222,7631-90-5,OS(=O)[O-].[Na+],False,Match (E222),104.06,
E223,7681-57-4,[O-]S(=O)S(=O)(=O)[O-].[Na+].[Na+],False,Match (E223),190.11,
E224,16731-55-8,[O-]S(=O)S(=O)(=O)[O-].[K+].[K+],False,Match (Potassium metabisulphite),222.33,
E225,10117-38-1,[O-]S(=O)[O-].[K+].[K+],False,Match (E225),158.26,
E226,244021-67-8,C1=CC=C2C(=C1)C(=O)C(=N2)C3=C(NC4=C3C=C(C=C4)S(=O)(=O)O)O,False,Match (E226),342.3,1.5
E227,13780-03-5,OS(=O)[O-].OS(=O)[O-].[Ca+2],False,Match (Calciumhydrogensulfit),202.2,
E228,7773-03-7,OS(=O)[O-].[K+],False,Match (Potassium bisulphite),120.17,
E230,92-52-4,C1=CC=C(C=C1)C2=CC=CC=C2,False,Match (E230),154.21,4.0
E231,90-43-7,C1=CC=C(C=C1)C2=CC=CC=C2O,False,Match (E231),170.21,3.1
E232,6152-33-6,C1=CC=C(C=C1)C2=CC=CC=C2[O-].O.O.O.O.[Na+],False,Match (E232),264.25,
E233,148-79-8,C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3,False,Match (E233),201.25,2.5
E234,1414-45-5,CCC(C)C1C(=O)NC(=C)C(=O)NC(C(=O)NC(CSCC(C(=O)N1)NC(=O)/C(=C/C)/NC(=O)C(C(C)CC)N)C(=O)NC2C(SCC(NC(=O)CNC(=O)C3CCCN3C2=O)C(=O)NC(CCCCN)C(=O)NC4C(SCC(NC(=O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC4=O)C)CC(C)C)CCSC)C(=O)NC(CC(=O)N)C(=O)NC(CCSC)C(=O)NC(CCCCN)C(=O)NC5C(SCC6C(=O)NC(C(=O)NC(CSC(C(C(=O)N6)NC(=O)C(NC5=O)C)C)C(=O)NC(CO)C(=O)NC(C(C)CC)C(=O)NC(CC7=CN=CN7)C(=O)NC(C(C)C)C(=O)NC(=C)C(=O)NC(CCCCN)C(=O)O)CC8=CN=CN8)C)C)C)CC(C)C,False,Match (E234),3354.1,-6.1
E235,891894-69-2,C1CN(CCC1NC(=O)C2=CC3=C(C=C2)N4C=C(N=C4S3)C5=CC=C(C=C5)F)CC6=CC=CC=C6,False,Match (E235),484.6,6.4
E236,64-18-6,C(=O)O,False,Match (E236),46.025,-0.2
E237,141-53-7,C(=O)[O-].[Na+],False,Match (E237),68.007,
E238,544-17-2,C(=O)[O-].C(=O)[O-].[Ca+2],False,Match (E238),130.11,
E239,100-97-0,C1N2CN3CN1CN(C2)C3,False,Match (E239),140.19,0.3
E240,50-00-0,C=O,False,Match (E240),30.026,1.2
E241,Unknown,,True,No Match,,
E242,616-38-6,COC(=O)OC,False,Match (E242),90.08,0.5
E243,48076-74-0,CCCCCCCCCCCC(=O)N[C@@H](CCCN=C(N)N)C(=O)OCC,False,Match (Ethyl lauroyl arginate),384.6,4.2
E246,85187-10-6,CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)(O)OCC[N+](C)(C)C)NC=O)O,False,Match (Glycolipids),493.6,5.0
E249,7758-09-0,N(=O)[O-].[K+],False,Match (E249),85.104,
E250,7632-00-0,N(=O)[O-].[Na+],False,Match (E250),68.995,
E251,7631-99-4,[N+](=O)([O-])[O-].[Na+],False,Match (Natriumnitrat),84.995,
E252,7757-79-1,[N+](=O)([O-])[O-].[K+],False,Match (E252),101.103,
E260,64-19-7,CC(=O)O,False,Match (E260),60.05,-0.2
E261,127-08-2,CC(=O)[O-].[K+],False,Match (E261),98.14,
E262,127-09-3,CC(=O)[O-].[Na+],False,Match (E262),82.03,
E262I,127-09-3,CC(=O)[O-].[Na+],False,Match (Natriumacetat),82.03,
E262II,Unknown,,True,No Match,,
E263,62-54-4,CC(=O)[O-].CC(=O)[O-].[Ca+2],False,Match (E263),158.17,
E264,631-61-8,CC(=O)[O-].[NH4+],False,Match (E264),77.08,
E265,2914-77-4,CN(C)CC1CCCCC1(C2=CC(=CC=C2)OC)O,False,Match (E265),263.37,2.6
E266,4418-26-2,CC1=CC(=O)[C-](C(=O)O1)C(=O)C.[Na+],False,Match (Sodium dehydroacetate),190.13,
E267,Unknown,,True,No Match,,
E270,50-21-5,CC(C(=O)O)O,False,Match (E270),90.08,-0.7
E280,79-09-4,CCC(=O)O,False,Match (E280),74.08,0.3
E281,137-40-6,CCC(=O)[O-].[Na+],False,Match (E281),96.06,
E282,4075-81-4,CCC(=O)[O-].CCC(=O)[O-].[Ca+2],False,Match (calcium propionate),186.22,
E283,327-62-8,CCC(=O)[O-].[K+],False,Match (Potassium propionate),112.17,
E284,10043-35-3,B(O)(O)O,False,Match (Boric acid),61.84,
E285,1330-43-4,B1(OB2OB(OB(O1)O2)[O-])[O-].[Na+].[Na+],False,Match (Sodium tetraborate),201.2,
E290,124-38-9,C(=O)=O,False,Match (E290),44.009,0.9
E296,6915-15-7,C(C(C(=O)O)O)C(=O)O,False,Match (E296),134.09,-1.3
E297,110-17-8,C(=C/C(=O)O)\C(=O)O,False,Match (E297),116.07,-0.3
E300,50-81-7,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,False,Match (E300),176.12,-1.6
E301,134-03-2,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)[O-])O)O.[Na+],False,Match (E301),198.11,
E302,Unknown,C([C@@H](C1C(=C(C(=O)O1)O)[O-])O)O.C([C@@H](C1C(=C(C(=O)O1)O)[O-])O)O.[Ca+2],False,Match (Calciumascorbat),390.31,
E303,15421-15-5,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)[O-])O)O.[K+],False,Match (E303),214.21,
E304,137-66-6,CCCCCCCCCCCCCCCC(=O)OC[C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O,False,Match (E304),414.5,6.3
E304I,137-66-6,CCCCCCCCCCCCCCCC(=O)OC[C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O,False,Match (Ascorbyl palmitate),414.5,6.3
E304II,Unknown,,True,No Match,,
E306,Unknown,,True,No Match,,
E307,1406-18-4,CC1=C(C2=C(CC[C@@](O2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=C1O)C)C,False,Match (E307),430.7,10.7
E307A,1406-18-4,CC1=C(C2=C(CC[C@@](O2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=C1O)C)C,False,Match (D-Alpha-Tocopherol),430.7,10.7
E307B,Unknown,,True,No Match,,
E307C,10191-41-0,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C,False,Match (DL-Alpha-tocopherol),430.7,10.7
E308,54-28-4,CC1=C(C=C2CC[C@@](OC2=C1C)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O,False,Match (Gamma-tocopherol),416.7,10.3
E309,119-13-1,CC1=CC(=CC2=C1O[C@](CC2)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O,False,Match (E309),402.7,10.0
E310,121-79-9,CCCOC(=O)C1=CC(=C(C(=C1)O)O)O,False,Match (E310),212.2,1.8
E311,1034-01-1,CCCCCCCCOC(=O)C1=CC(=C(C(=C1)O)O)O,False,Match (E311),282.33,3.7
E312,1166-52-5,CCCCCCCCCCCCOC(=O)C1=CC(=C(C(=C1)O)O)O,False,Match (E312),338.4,5.8
E313,831-61-8,CCOC(=O)C1=CC(=C(C(=C1)O)O)O,False,Match (E313),198.17,1.3
E314,Unknown,,True,No Match,,
E315,89-65-6,C([C@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,False,Match (E315),176.12,-1.6
E316,6381-77-7,C([C@H]([C@@H]1C(=C(C(=O)O1)O)[O-])O)O.[Na+],False,Match (E316),198.11,
E317,Unknown,,True,No Match,,
E318,Unknown,,True,No Match,,
E319,1948-33-0,CC(C)(C)C1=C(C=CC(=C1)O)O,False,Match (E319),166.22,2.8
E320,25013-16-5,CC(C)(C)C1=C(C=CC(=C1)OC)O,False,Match (E320),180.24,3.2
E321,128-37-0,CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C,False,Match (E321),220.35,5.3
E322,97281-47-5,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C/C/C=C/CCCCC,False,Match (Lecithine),758.1,12.9
E322A,Unknown,,True,No Match,,
E322I,97281-47-5,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C/C/C=C/CCCCC,False,Match (Lecithin),758.1,12.9
E322II,Unknown,,True,No Match,,
E323,Unknown,,True,No Match,,
E324,91-53-2,CCOC1=CC2=C(C=C1)NC(C=C2C)(C)C,False,Match (E324),217.31,3.1
E325,72-17-3,CC(C(=O)[O-])O.[Na+],False,Match (E325),112.06,
E326,996-31-6,CC(C(=O)[O-])O.[K+],False,Match (E326),128.17,
E327,814-80-2,CC(C(=O)[O-])O.CC(C(=O)[O-])O.[Ca+2],False,Match (calcium lactate),218.22,
E328,Unknown,CC(C(=O)O)O.N,False,Match (E328),107.11,
E329,18917-93-6,CC(C(=O)[O-])O.CC(C(=O)[O-])O.[Mg+2],False,Match (Magnesium lactate),202.45,
E330,77-92-9,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,False,Match (E330),192.12,-1.7
E331,68-04-2,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[Na+].[Na+].[Na+],False,Match (E331),258.07,
E331I,18996-35-5,C(C(=O)O)C(CC(=O)[O-])(C(=O)O)O.[Na+],False,Match (Monosodium citrate),214.1,
E331II,Unknown,,True,No Match,,
E331III,Unknown,,True,No Match,,
E332,Unknown,,True,No Match,,
E332I,866-83-1,C(C(=O)O)C(CC(=O)[O-])(C(=O)O)O.[K+],False,Match (Monopotassium citrate),230.21,
E332II,Unknown,,True,No Match,,
E333,813-94-5,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[Ca+2].[Ca+2].[Ca+2],False,Match (Calcium citrates),498.4,
E333I,Unknown,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)O)O.[Ca+2],False,Match (Monocalciumcitrat),230.19,
E333II,Unknown,,True,No Match,,
E333III,Unknown,,True,No Match,,
E334,87-69-4,[C@@H]([C@H](C(=O)O)O)(C(=O)O)O,False,Match (L-tartaric acid),150.09,-1.9
E335,Unknown,,True,No Match,,
E335I,526-94-3,[C@@H]([C@H](C(=O)[O-])O)(C(=O)O)O.[Na+],False,Match (Monosodium tartrate),172.07,
E335II,Unknown,,True,No Match,,
E336,868-14-4,[C@@H]([C@H](C(=O)[O-])O)(C(=O)O)O.[K+],False,Match (E336),188.18,
E336I,868-14-4,[C@@H]([C@H](C(=O)[O-])O)(C(=O)O)O.[K+],False,Match (Monopotassium tartrate),188.18,
E336II,Unknown,,True,No Match,,
E337,304-59-6,[C@@H]([C@H](C(=O)[O-])O)(C(=O)[O-])O.[Na+].[K+],False,Match (Potassium sodium tartrate),210.16,
E338,7664-38-2,OP(=O)(O)O,False,Match (E338),97.995,-2.1
E339,7558-80-7,OP(=O)(O)[O-].[Na+],False,Match (E339),119.977,
E339I,7558-80-7,OP(=O)(O)[O-].[Na+],False,Match (Monosodium phosphate),119.977,
E339II,Unknown,,True,No Match,,
E339III,Unknown,,True,No Match,,
E340,Unknown,,True,No Match,,
E340I,7778-77-0,OP(=O)(O)[O-].[K+],False,Match (Monopotassium phosphate),136.086,
E340II,Unknown,,True,No Match,,
E340III,Unknown,,True,No Match,,
E341,7758-87-4,[O-]P(=O)([O-])[O-].[O-]P(=O)([O-])[O-].[Ca+2].[Ca+2].[Ca+2],False,Match (Calciumphosphate),310.18,
E341I,Unknown,OP(=O)(O)O.OP(=O)(O)O.[Ca+2],False,Match (Superphosphate),236.07,
E341II,Unknown,,True,No Match,,
E341III,Unknown,,True,No Match,,
E342,7783-28-0,[NH4+].[NH4+].OP(=O)([O-])[O-],False,Match (Ammonium phosphate),132.06,
E343,10043-83-1,[O-]P(=O)([O-])[O-].[O-]P(=O)([O-])[O-].[Mg+2].[Mg+2].[Mg+2],False,Match (Magnesiumphosphate),262.86,
E343I,Unknown,,True,No Match,,
E343II,Unknown,,True,No Match,,
E344,Unknown,,True,No Match,,
E345,144-23-0,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)O)O.[Mg+2],False,Match (E345),214.41,
E349,20261-05-6,C(C(C(=O)[O-])O)C(=O)[O-].[NH4+].[NH4+],False,Match (ammonium malate),168.15,
E350,676-46-0,C(C(C(=O)[O-])O)C(=O)[O-].[Na+].[Na+],False,Match (E350),178.05,
E350I,676-46-0,C(C(C(=O)[O-])O)C(=O)[O-].[Na+].[Na+],False,Match (Natriummalat),178.05,
E350II,Unknown,,True,No Match,,
E351,585-09-1,C(C(C(=O)[O-])O)C(=O)[O-].[K+].[K+],False,Match (Potassium malate),210.27,
E352,Unknown,,True,No Match,,
E352I,17482-42-7,C(C(C(=O)[O-])O)C(=O)[O-].[Ca+2],False,Match (Calcium malate),172.15,
E352II,Unknown,,True,No Match,,
E353,39469-81-3,C1(C(=O)OC(C(=O)O1)C(C(=O)O)O)C(C(=O)O)O,False,Match (Metatartaric acid),264.14,-1.1
E354,1296812-14-0,C(C(C(=O)[O-])O)(C(=O)[O-])O.[Ca+2],False,Match (Calciumtartrat),188.15,
E355,124-04-9,C(CCC(=O)O)CC(=O)O,False,Match (E355),146.14,0.1
E356,7486-38-6,C(CCC(=O)[O-])CC(=O)[O-].[Na+].[Na+],False,Match (E356),190.1,
E357,19147-16-1,C(CCC(=O)[O-])CC(=O)[O-].[K+].[K+],False,Match (Kaliumadipat),222.32,
E359,19090-60-9,C(CCC(=O)[O-])CC(=O)[O-].[NH4+].[NH4+],False,Match (ammonium adipate),180.2,
E363,110-15-6,C(CC(=O)O)C(=O)O,False,Match (E363),118.09,-0.6
E365,7704-73-6,C(=C/C(=O)[O-])\C(=O)O.[Na+],False,Match (E365),138.05,
E366,7704-72-5,C(=C/C(=O)[O-])\C(=O)[O-].[K+].[K+],False,Match (E366),192.25,
E367,7718-51-6,C(=C/C(=O)[O-])\C(=O)[O-].[Ca+2],False,Match (E367),154.13,
E368,14548-85-7,C(=C/C(=O)[O-])\C(=O)[O-].[NH4+].[NH4+],False,Match (E368),150.13,
E369,1222-66-8,CC(C(=O)O)N,False,Match (E639),89.09,-3.0
E370,Unknown,,True,No Match,,
E375,59-67-6,C1=CC(=CN=C1)C(=O)O,False,Match (Nicotinic acid),123.11,0.4
E380,3458-72-8,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[NH4+].[NH4+].[NH4+],False,Match (Triammonium citrate),243.22,
E381,1185-57-5,C(C(=O)O)C(CC(=O)O)(C(=O)O)O.N.[Fe+3],False,Match (ferric ammonium citrate),265.0,
E383,27214-00-2,C(C(CO)OP(=O)([O-])[O-])O.[Ca+2],False,Match (calcium glycerophosphate),210.14,
E384,Unknown,,True,No Match,,
E385,62-33-9,C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Ca+2],False,Match (E385),374.27,
E388,111-17-1,C(CSCCC(=O)O)C(=O)O,False,Match (E388),178.21,-0.1
E391,83-86-3,C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O,False,Match (E391),660.04,-10.3
E392,Unknown,,True,No Match,,
E399,110638-68-1,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C(=O)[O-])O)O)O)O)O)O.C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C(=O)[O-])O)O)O)O)O)O.O.O.[Ca+2],False,Match (Calcium lactobionate),790.7,
E400,Unknown,C1(C(C(OC(C1OC2C(C(C(C(O2)C(=O)O)P)O)O)C(=O)O)OP)O)O,False,Match (E400),418.23,-4.0
E401,Unknown,,True,No Match,,
E402,Unknown,,True,No Match,,
E403,Unknown,,True,No Match,,
E404,Unknown,,True,No Match,,
E405,Unknown,CC1C(C(C(OC1C(=O)OCC(C)O)OC2C(C(C(OC2C(=O)O)OC)O)O)O)O,False,Match (E405),440.4,-2.8
E406,9002-18-0,CC1[C@H]([C@H]2C(C(O1)CO2)OC3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)OC)O)O,False,Match (agar),336.33,-2.2
E407,Unknown,,True,No Match,,
E407A,Unknown,,True,No Match,,
E408,Unknown,,True,No Match,,
E409,Unknown,,True,No Match,,
E410,141-14-0,CCC(=O)OCCC(C)CCC=C(C)C,False,Match (E410),212.33,4.2
E411,Unknown,,True,No Match,,
E412,Unknown,,True,No Match,,
E413,Unknown,,True,No Match,,
E414,203787-91-1,C1=CC=C(C(=C1)C(=O)NCCCCCCCC(=O)[O-])O.[Na+],False,Match (E414),301.31,
E414A,Unknown,,True,No Match,,
E415,Unknown,CC(=O)OCC1C(C(C(C(O1)OC2C(C(OC(C2OC3C(C(C(C(O3)CO)OP)O)O)CO)CP)O)OC4C(C(C(C(O4)C(=O)O)OC5C(C(C6C(O5)COC(O6)(C)C(=O)O)O)O)O)O)O)O,False,Match (E415),1016.8,-9.5
E416,Unknown,,True,No Match,,
E417,Unknown,,True,No Match,,
E418,Unknown,,True,No Match,,
E419,Unknown,,True,No Match,,
E420,50-70-4,C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O,False,Match (E420),182.17,-3.1
