additive_name,category,common_name
E1027,Sweetener/Others,E1027
E1028,Sweetener/Others,E1028
E1029,Sweetener/Others,E1029
E1030,Sweetener/Others,E1030
E1031,Sweetener/Others,E1031
E1032,Sweetener/Others,E1032
E1033,Sweetener/Others,E1033
E1034,Sweetener/Others,E1034
E1035,Sweetener/Others,E1035
E1036,Sweetener/Others,E1036
E1037,Sweetener/Others,E1037
E1038,Sweetener/Others,E1038
E1039,Sweetener/Others,E1039
E1040,Sweetener/Others,E1040
E1041,Sweetener/Others,E1041
E1042,Sweetener/Others,E1042
E1043,Sweetener/Others,E1043
E1044,Sweetener/Others,E1044
E1045,Sweetener/Others,E1045
E1046,Sweetener/Others,E1046
E1047,Sweetener/Others,E1047
E1048,Sweetener/Others,E1048
E1049,Sweetener/Others,E1049
E1050,Sweetener/Others,E1050
E1051,Sweetener/Others,E1051
E1052,Sweetener/Others,E1052
E1053,Sweetener/Others,E1053
E1054,Sweetener/Others,E1054
E1055,Sweetener/Others,E1055
E1056,Sweetener/Others,E1056
E1057,Sweetener/Others,E1057
E1058,Sweetener/Others,E1058
E1059,Sweetener/Others,E1059
E1060,Sweetener/Others,E1060
E1061,Sweetener/Others,E1061
E1062,Sweetener/Others,E1062
E1063,Sweetener/Others,E1063
E1064,Sweetener/Others,E1064
E1065,Sweetener/Others,E1065
E1066,Sweetener/Others,E1066
E1067,Sweetener/Others,E1067
E1068,Sweetener/Others,E1068
E1069,Sweetener/Others,E1069
E1070,Sweetener/Others,E1070
E1071,Sweetener/Others,E1071
E1072,Sweetener/Others,E1072
E1073,Sweetener/Others,E1073
E1074,Sweetener/Others,E1074
E1075,Sweetener/Others,E1075
E1076,Sweetener/Others,E1076
E1077,Sweetener/Others,E1077
E1078,Sweetener/Others,E1078
E1079,Sweetener/Others,E1079
E1080,Sweetener/Others,E1080
E1081,Sweetener/Others,E1081
E1082,Sweetener/Others,E1082
E1083,Sweetener/Others,E1083
E1084,Sweetener/Others,E1084
E1085,Sweetener/Others,E1085
E1086,Sweetener/Others,E1086
E1087,Sweetener/Others,E1087
E1088,Sweetener/Others,E1088
E1089,Sweetener/Others,E1089
E1090,Sweetener/Others,E1090
E1091,Sweetener/Others,E1091
E1092,Sweetener/Others,E1092
E1093,Sweetener/Others,E1093
E1094,Sweetener/Others,E1094
E1095,Sweetener/Others,E1095
E1096,Sweetener/Others,E1096
E1097,Sweetener/Others,E1097
E1098,Sweetener/Others,E1098
E1099,Sweetener/Others,E1099
E1100,Sweetener/Others,E1100
E1101,Sweetener/Others,E1101
E1102,Sweetener/Others,E1102
E1103,Sweetener/Others,E1103
E1104,Sweetener/Others,E1104
E1105,Sweetener/Others,E1105
E1106,Sweetener/Others,E1106
E1107,Sweetener/Others,E1107
E1108,Sweetener/Others,E1108
E1109,Sweetener/Others,E1109
E1110,Sweetener/Others,E1110
E1111,Sweetener/Others,E1111
E1112,Sweetener/Others,E1112
E1113,Sweetener/Others,E1113
E1114,Sweetener/Others,E1114
E1115,Sweetener/Others,E1115
E1116,Sweetener/Others,E1116
E1117,Sweetener/Others,E1117
E1118,Sweetener/Others,E1118
E1119,Sweetener/Others,E1119
E1120,Sweetener/Others,E1120
E1121,Sweetener/Others,E1121
E1122,Sweetener/Others,E1122
E1123,Sweetener/Others,E1123
E1124,Sweetener/Others,E1124
E1125,Sweetener/Others,E1125
E1126,Sweetener/Others,E1126
E1127,Sweetener/Others,E1127
E1128,Sweetener/Others,E1128
E1129,Sweetener/Others,E1129
E1130,Sweetener/Others,E1130
E1131,Sweetener/Others,E1131
E1132,Sweetener/Others,E1132
E1133,Sweetener/Others,E1133
E1134,Sweetener/Others,E1134
E1135,Sweetener/Others,E1135
E1136,Sweetener/Others,E1136
E1137,Sweetener/Others,E1137
E1138,Sweetener/Others,E1138
E1139,Sweetener/Others,E1139
E1140,Sweetener/Others,E1140
E1141,Sweetener/Others,E1141
E1142,Sweetener/Others,E1142
E1143,Sweetener/Others,E1143
E1144,Sweetener/Others,E1144
E1145,Sweetener/Others,E1145
E1146,Sweetener/Others,E1146
E1147,Sweetener/Others,E1147
E1148,Sweetener/Others,E1148
E1149,Sweetener/Others,E1149
E1150,Sweetener/Others,E1150
E1151,Sweetener/Others,E1151
E1152,Sweetener/Others,E1152
E1153,Sweetener/Others,E1153
E1154,Sweetener/Others,E1154
E1155,Sweetener/Others,E1155
E1156,Sweetener/Others,E1156
E1157,Sweetener/Others,E1157
E1158,Sweetener/Others,E1158
E1159,Sweetener/Others,E1159
E1160,Sweetener/Others,E1160
E1161,Sweetener/Others,E1161
E1162,Sweetener/Others,E1162
E1163,Sweetener/Others,E1163
E1164,Sweetener/Others,E1164
E1165,Sweetener/Others,E1165
E1166,Sweetener/Others,E1166
E1167,Sweetener/Others,E1167
E1168,Sweetener/Others,E1168
E1169,Sweetener/Others,E1169
E1170,Sweetener/Others,E1170
E1171,Sweetener/Others,E1171
E1172,Sweetener/Others,E1172
E1173,Sweetener/Others,E1173
E1174,Sweetener/Others,E1174
E1175,Sweetener/Others,E1175
E1176,Sweetener/Others,E1176
E1177,Sweetener/Others,E1177
E1178,Sweetener/Others,E1178
E1179,Sweetener/Others,E1179
E1180,Sweetener/Others,E1180
E1181,Sweetener/Others,E1181
E1182,Sweetener/Others,E1182
E1183,Sweetener/Others,E1183
E1184,Sweetener/Others,E1184
E1185,Sweetener/Others,E1185
E1186,Sweetener/Others,E1186
E1187,Sweetener/Others,E1187
E1188,Sweetener/Others,E1188
E1189,Sweetener/Others,E1189
E1190,Sweetener/Others,E1190
E1191,Sweetener/Others,E1191
E1192,Sweetener/Others,E1192
E1193,Sweetener/Others,E1193
E1194,Sweetener/Others,E1194
E1195,Sweetener/Others,E1195
E1196,Sweetener/Others,E1196
E1197,Sweetener/Others,E1197
E1198,Sweetener/Others,E1198
E1199,Sweetener/Others,E1199
E1200,Sweetener/Others,E1200
E1201,Sweetener/Others,E1201
E1202,Sweetener/Others,E1202
E1203,Sweetener/Others,E1203
E1204,Sweetener/Others,E1204
E1205,Sweetener/Others,E1205
E1206,Sweetener/Others,E1206
E1207,Sweetener/Others,E1207
E1208,Sweetener/Others,E1208
E1209,Sweetener/Others,E1209
E1210,Sweetener/Others,E1210
E1211,Sweetener/Others,E1211
E1212,Sweetener/Others,E1212
E1213,Sweetener/Others,E1213
E1214,Sweetener/Others,E1214
E1215,Sweetener/Others,E1215
E1216,Sweetener/Others,E1216
E1217,Sweetener/Others,E1217
E1218,Sweetener/Others,E1218
E1219,Sweetener/Others,E1219
E1220,Sweetener/Others,E1220
E1221,Sweetener/Others,E1221
E1222,Sweetener/Others,E1222
E1223,Sweetener/Others,E1223
E1224,Sweetener/Others,E1224
E1225,Sweetener/Others,E1225
E1226,Sweetener/Others,E1226
E1227,Sweetener/Others,E1227
E1228,Sweetener/Others,E1228
E1229,Sweetener/Others,E1229
E1230,Sweetener/Others,E1230
E1231,Sweetener/Others,E1231
E1232,Sweetener/Others,E1232
E1233,Sweetener/Others,E1233
E1234,Sweetener/Others,E1234
E1235,Sweetener/Others,E1235
E1236,Sweetener/Others,E1236
E1237,Sweetener/Others,E1237
E1238,Sweetener/Others,E1238
E1239,Sweetener/Others,E1239
E1240,Sweetener/Others,E1240
E1241,Sweetener/Others,E1241
E1242,Sweetener/Others,E1242
E1243,Sweetener/Others,E1243
E1244,Sweetener/Others,E1244
E1245,Sweetener/Others,E1245
E1246,Sweetener/Others,E1246
E1247,Sweetener/Others,E1247
E1248,Sweetener/Others,E1248
E1249,Sweetener/Others,E1249
E1250,Sweetener/Others,E1250
E1251,Sweetener/Others,E1251
E1252,Sweetener/Others,E1252
E1253,Sweetener/Others,E1253
E1254,Sweetener/Others,E1254
E1255,Sweetener/Others,E1255
E1256,Sweetener/Others,E1256
E1257,Sweetener/Others,E1257
E1258,Sweetener/Others,E1258
E1259,Sweetener/Others,E1259
E1260,Sweetener/Others,E1260
E1261,Sweetener/Others,E1261
E1262,Sweetener/Others,E1262
E1263,Sweetener/Others,E1263
E1264,Sweetener/Others,E1264
E1265,Sweetener/Others,E1265
E1266,Sweetener/Others,E1266
E1267,Sweetener/Others,E1267
E1268,Sweetener/Others,E1268
E1269,Sweetener/Others,E1269
E1270,Sweetener/Others,E1270
E1271,Sweetener/Others,E1271
E1272,Sweetener/Others,E1272
E1273,Sweetener/Others,E1273
E1274,Sweetener/Others,E1274
E1275,Sweetener/Others,E1275
E1276,Sweetener/Others,E1276
E1277,Sweetener/Others,E1277
E1278,Sweetener/Others,E1278
E1279,Sweetener/Others,E1279
E1280,Sweetener/Others,E1280
E1281,Sweetener/Others,E1281
E1282,Sweetener/Others,E1282
E1283,Sweetener/Others,E1283
E1284,Sweetener/Others,E1284
E1285,Sweetener/Others,E1285
E1286,Sweetener/Others,E1286
E1287,Sweetener/Others,E1287
E1288,Sweetener/Others,E1288
E1289,Sweetener/Others,E1289
E1290,Sweetener/Others,E1290
E1291,Sweetener/Others,E1291
E1292,Sweetener/Others,E1292
E1293,Sweetener/Others,E1293
E1294,Sweetener/Others,E1294
E1295,Sweetener/Others,E1295
E1296,Sweetener/Others,E1296
E1297,Sweetener/Others,E1297
E1298,Sweetener/Others,E1298
E1299,Sweetener/Others,E1299
E1300,Sweetener/Others,E1300
E1301,Sweetener/Others,E1301
E1302,Sweetener/Others,E1302
E1303,Sweetener/Others,E1303
E1304,Sweetener/Others,E1304
E1305,Sweetener/Others,E1305
E1306,Sweetener/Others,E1306
E1307,Sweetener/Others,E1307
E1308,Sweetener/Others,E1308
E1309,Sweetener/Others,E1309
E1310,Sweetener/Others,E1310
E1311,Sweetener/Others,E1311
E1312,Sweetener/Others,E1312
E1313,Sweetener/Others,E1313
E1314,Sweetener/Others,E1314
E1315,Sweetener/Others,E1315
E1316,Sweetener/Others,E1316
E1317,Sweetener/Others,E1317
E1318,Sweetener/Others,E1318
E1319,Sweetener/Others,E1319
E1320,Sweetener/Others,E1320
E1321,Sweetener/Others,E1321
E1322,Sweetener/Others,E1322
E1323,Sweetener/Others,E1323
E1324,Sweetener/Others,E1324
E1325,Sweetener/Others,E1325
E1326,Sweetener/Others,E1326
E1327,Sweetener/Others,E1327
E1328,Sweetener/Others,E1328
E1329,Sweetener/Others,E1329
E1330,Sweetener/Others,E1330
E1331,Sweetener/Others,E1331
E1332,Sweetener/Others,E1332
E1333,Sweetener/Others,E1333
E1334,Sweetener/Others,E1334
E1335,Sweetener/Others,E1335
E1336,Sweetener/Others,E1336
E1337,Sweetener/Others,E1337
E1338,Sweetener/Others,E1338
E1339,Sweetener/Others,E1339
E1340,Sweetener/Others,E1340
E1341,Sweetener/Others,E1341
E1342,Sweetener/Others,E1342
E1343,Sweetener/Others,E1343
E1344,Sweetener/Others,E1344
E1345,Sweetener/Others,E1345
E1346,Sweetener/Others,E1346
E1347,Sweetener/Others,E1347
E1348,Sweetener/Others,E1348
E1349,Sweetener/Others,E1349
E1350,Sweetener/Others,E1350
E1351,Sweetener/Others,E1351
E1352,Sweetener/Others,E1352
E1353,Sweetener/Others,E1353
E1354,Sweetener/Others,E1354
E1355,Sweetener/Others,E1355
E1356,Sweetener/Others,E1356
E1357,Sweetener/Others,E1357
E1358,Sweetener/Others,E1358
E1359,Sweetener/Others,E1359
E1360,Sweetener/Others,E1360
E1361,Sweetener/Others,E1361
E1362,Sweetener/Others,E1362
E1363,Sweetener/Others,E1363
E1364,Sweetener/Others,E1364
E1365,Sweetener/Others,E1365
E1366,Sweetener/Others,E1366
E1367,Sweetener/Others,E1367
E1368,Sweetener/Others,E1368
E1369,Sweetener/Others,E1369
E1370,Sweetener/Others,E1370
E1371,Sweetener/Others,E1371
E1372,Sweetener/Others,E1372
E1373,Sweetener/Others,E1373
E1374,Sweetener/Others,E1374
E1375,Sweetener/Others,E1375
E1376,Sweetener/Others,E1376
E1377,Sweetener/Others,E1377
E1378,Sweetener/Others,E1378
E1379,Sweetener/Others,E1379
E1380,Sweetener/Others,E1380
E1381,Sweetener/Others,E1381
E1382,Sweetener/Others,E1382
E1383,Sweetener/Others,E1383
E1384,Sweetener/Others,E1384
E1385,Sweetener/Others,E1385
E1386,Sweetener/Others,E1386
E1387,Sweetener/Others,E1387
E1388,Sweetener/Others,E1388
E1389,Sweetener/Others,E1389
E1390,Sweetener/Others,E1390
E1391,Sweetener/Others,E1391
E1392,Sweetener/Others,E1392
E1393,Sweetener/Others,E1393
E1394,Sweetener/Others,E1394
E1395,Sweetener/Others,E1395
E1396,Sweetener/Others,E1396
E1397,Sweetener/Others,E1397
E1398,Sweetener/Others,E1398
E1399,Sweetener/Others,E1399
E1400,Sweetener/Others,E1400
E1401,Sweetener/Others,E1401
E1402,Sweetener/Others,E1402
E1403,Sweetener/Others,E1403
E1404,Sweetener/Others,E1404
E1405,Sweetener/Others,E1405
E1406,Sweetener/Others,E1406
E1407,Sweetener/Others,E1407
E1408,Sweetener/Others,E1408
E1409,Sweetener/Others,E1409
E1410,Sweetener/Others,E1410
E1411,Sweetener/Others,E1411
E1412,Sweetener/Others,E1412
E1413,Sweetener/Others,E1413
E1414,Sweetener/Others,E1414
E1415,Sweetener/Others,E1415
E1416,Sweetener/Others,E1416
E1417,Sweetener/Others,E1417
E1418,Sweetener/Others,E1418
E1419,Sweetener/Others,E1419
E1420,Sweetener/Others,E1420
E1421,Sweetener/Others,E1421
E1422,Sweetener/Others,E1422
E1423,Sweetener/Others,E1423
E1424,Sweetener/Others,E1424
E1425,Sweetener/Others,E1425
E1426,Sweetener/Others,E1426
E1427,Sweetener/Others,E1427
E1428,Sweetener/Others,E1428
E1429,Sweetener/Others,E1429
E1430,Sweetener/Others,E1430
E1431,Sweetener/Others,E1431
E1432,Sweetener/Others,E1432
E1433,Sweetener/Others,E1433
E1434,Sweetener/Others,E1434
E1435,Sweetener/Others,E1435
E1436,Sweetener/Others,E1436
E1437,Sweetener/Others,E1437
E1438,Sweetener/Others,E1438
E1439,Sweetener/Others,E1439
E1440,Sweetener/Others,E1440
E1441,Sweetener/Others,E1441
E1442,Sweetener/Others,E1442
E1443,Sweetener/Others,E1443
E1444,Sweetener/Others,E1444
E1445,Sweetener/Others,E1445
E1446,Sweetener/Others,E1446
E1447,Sweetener/Others,E1447
E1448,Sweetener/Others,E1448
E1449,Sweetener/Others,E1449
E1450,Sweetener/Others,E1450
E1451,Sweetener/Others,E1451
E1452,Sweetener/Others,E1452
E1453,Sweetener/Others,E1453
E1454,Sweetener/Others,E1454
E1455,Sweetener/Others,E1455
E1456,Sweetener/Others,E1456
E1457,Sweetener/Others,E1457
E1458,Sweetener/Others,E1458
E1459,Sweetener/Others,E1459
E1460,Sweetener/Others,E1460
E1461,Sweetener/Others,E1461
E1462,Sweetener/Others,E1462
E1463,Sweetener/Others,E1463
E1464,Sweetener/Others,E1464
E1465,Sweetener/Others,E1465
E1466,Sweetener/Others,E1466
E1467,Sweetener/Others,E1467
E1468,Sweetener/Others,E1468
E1469,Sweetener/Others,E1469
E1470,Sweetener/Others,E1470
E1471,Sweetener/Others,E1471
E1472,Sweetener/Others,E1472
E1473,Sweetener/Others,E1473
E1474,Sweetener/Others,E1474
E1475,Sweetener/Others,E1475
E1476,Sweetener/Others,E1476
E1477,Sweetener/Others,E1477
E1478,Sweetener/Others,E1478
E1479,Sweetener/Others,E1479
E1480,Sweetener/Others,E1480
E1481,Sweetener/Others,E1481
E1482,Sweetener/Others,E1482
E1483,Sweetener/Others,E1483
E1484,Sweetener/Others,E1484
E1485,Sweetener/Others,E1485
E1486,Sweetener/Others,E1486
E1487,Sweetener/Others,E1487
E1488,Sweetener/Others,E1488
E1489,Sweetener/Others,E1489
E1490,Sweetener/Others,E1490
E1491,Sweetener/Others,E1491
E1492,Sweetener/Others,E1492
E1493,Sweetener/Others,E1493
E1494,Sweetener/Others,E1494
E1495,Sweetener/Others,E1495
E1496,Sweetener/Others,E1496
E1497,Sweetener/Others,E1497
E1498,Sweetener/Others,E1498
E1499,Sweetener/Others,E1499
E1500,Sweetener/Others,E1500
E1501,Sweetener/Others,E1501
E1502,Sweetener/Others,E1502
E1503,Sweetener/Others,E1503
E1504,Sweetener/Others,E1504
E1505,Sweetener/Others,E1505
E1506,Sweetener/Others,E1506
E1507,Sweetener/Others,E1507
E1508,Sweetener/Others,E1508
E1509,Sweetener/Others,E1509
E1510,Sweetener/Others,E1510
E1511,Sweetener/Others,E1511
E1512,Sweetener/Others,E1512
E1513,Sweetener/Others,E1513
E1514,Sweetener/Others,E1514
E1515,Sweetener/Others,E1515
E1516,Sweetener/Others,E1516
E1517,Sweetener/Others,E1517
E1518,Sweetener/Others,E1518
E1519,Sweetener/Others,E1519
E1520,Sweetener/Others,E1520
E1521,Sweetener/Others,E1521
Acesulfame K,Sweetener/Others,Acesulfame K
Aspartame,Sweetener/Others,Aspartame
Cyclamic acid,Sweetener/Others,Cyclamic acid
Saccharin,Sweetener/Others,Saccharin
Sucralose,Sweetener/Others,Sucralose
Thaumatin,Sweetener/Others,Thaumatin
Neohesperidine DC,Sweetener/Others,Neohesperidine DC
Neotame,Sweetener/Others,Neotame
Advantame,Sweetener/Others,Advantame
Erythritol,Sweetener/Others,Erythritol
Xylitol,Sweetener/Others,Xylitol
Sorbitol,Sweetener/Others,Sorbitol
